__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_8022E880 = .data:0x8022E880; // type:object size:0x24 scope:local
jumptable_8022E8A4 = .data:0x8022E8A4; // type:object size:0x74 scope:local
jumptable_8022E918 = .data:0x8022E918; // type:object size:0x74 scope:local
jumptable_8022E98C = .data:0x8022E98C; // type:object size:0x24 scope:local
lbl_8022E9B0 = .data:0x8022E9B0; // type:object size:0x100
lbl_8022EAB0 = .data:0x8022EAB0; // type:object size:0xC
lbl_8022EABC = .data:0x8022EABC; // type:object size:0x2C
lbl_8022EAE8 = .data:0x8022EAE8; // type:object size:0xC
lbl_8022EAF4 = .data:0x8022EAF4; // type:object size:0x14
lbl_8022EB08 = .data:0x8022EB08; // type:object size:0x30
lbl_8022EB38 = .data:0x8022EB38; // type:object size:0xC
lbl_8022EB44 = .data:0x8022EB44; // type:object size:0x14
lbl_8022EB58 = .data:0x8022EB58; // type:object size:0x1C
lbl_8022EB74 = .data:0x8022EB74; // type:object size:0x24
lbl_8022EB98 = .data:0x8022EB98; // type:object size:0x98
jumptable_8022EC30 = .data:0x8022EC30; // type:object size:0x74 scope:local
jumptable_8022ECA4 = .data:0x8022ECA4; // type:object size:0x68 scope:local
jumptable_8022ED0C = .data:0x8022ED0C; // type:object size:0x8C scope:local
lbl_8022ED98 = .data:0x8022ED98; // type:object size:0xC
lbl_8022EDA4 = .data:0x8022EDA4; // type:object size:0x14
lbl_8022EDB8 = .data:0x8022EDB8; // type:object size:0x1C
lbl_8022EDD4 = .data:0x8022EDD4; // type:object size:0x24
lbl_8022EDF8 = .data:0x8022EDF8; // type:object size:0x2C
lbl_8022EE24 = .data:0x8022EE24; // type:object size:0x98
jumptable_8022EEBC = .data:0x8022EEBC; // type:object size:0x44 scope:local
jumptable_8022EF00 = .data:0x8022EF00; // type:object size:0x110 scope:local
jumptable_8022F010 = .data:0x8022F010; // type:object size:0xDC scope:local
jumptable_8022F0EC = .data:0x8022F0EC; // type:object size:0x30 scope:local
lbl_8022F120 = .data:0x8022F120; // type:object size:0xC
lbl_8022F12C = .data:0x8022F12C; // type:object size:0x14
lbl_8022F140 = .data:0x8022F140; // type:object size:0x1C
lbl_8022F15C = .data:0x8022F15C; // type:object size:0x24
lbl_8022F180 = .data:0x8022F180; // type:object size:0x2C
lbl_8022F1AC = .data:0x8022F1AC; // type:object size:0x98
jumptable_8022F244 = .data:0x8022F244; // type:object size:0x38 scope:local
jumptable_8022F27C = .data:0x8022F27C; // type:object size:0x38 scope:local
jumptable_8022F2B4 = .data:0x8022F2B4; // type:object size:0x38 scope:local
jumptable_8022F2EC = .data:0x8022F2EC; // type:object size:0x38 scope:local
jumptable_8022F324 = .data:0x8022F324; // type:object size:0x38 scope:local
jumptable_8022F35C = .data:0x8022F35C; // type:object size:0x64 scope:local
jumptable_8022F3C0 = .data:0x8022F3C0; // type:object size:0x8C scope:local
jumptable_8022F44C = .data:0x8022F44C; // type:object size:0x8C scope:local
jumptable_8022F4D8 = .data:0x8022F4D8; // type:object size:0x74 scope:local
lbl_8022F550 = .data:0x8022F550; // type:object size:0xC data:4byte
lbl_8022F55C = .data:0x8022F55C; // type:object size:0xC data:4byte
lbl_8022F568 = .data:0x8022F568; // type:object size:0xC data:4byte
lbl_8022F574 = .data:0x8022F574; // type:object size:0x15C
lbl_8022F6D0 = .data:0x8022F6D0; // type:object size:0xC
lbl_8022F6DC = .data:0x8022F6DC; // type:object size:0x14
lbl_8022F6F0 = .data:0x8022F6F0; // type:object size:0x28
lbl_8022F718 = .data:0x8022F718; // type:object size:0xC
lbl_8022F724 = .data:0x8022F724; // type:object size:0x14
lbl_8022F738 = .data:0x8022F738; // type:object size:0x1C
lbl_8022F754 = .data:0x8022F754; // type:object size:0x24
lbl_8022F778 = .data:0x8022F778; // type:object size:0x7C
jumptable_8022F7F4 = .data:0x8022F7F4; // type:object size:0xA0 scope:local
lbl_8022F898 = .data:0x8022F898; // type:object size:0xC
lbl_8022F8A4 = .data:0x8022F8A4; // type:object size:0x14
lbl_8022F8B8 = .data:0x8022F8B8; // type:object size:0x1C
lbl_8022F8D4 = .data:0x8022F8D4; // type:object size:0x7C
jumptable_8022F950 = .data:0x8022F950; // type:object size:0x20 scope:local
lbl_8022F970 = .data:0x8022F970; // type:object size:0xC data:4byte
lbl_8022F97C = .data:0x8022F97C; // type:object size:0xC data:4byte
lbl_8022F988 = .data:0x8022F988; // type:object size:0xC data:4byte
lbl_8022F994 = .data:0x8022F994; // type:object size:0x15C
lbl_8022FAF0 = .data:0x8022FAF0; // type:object size:0xC
lbl_8022FAFC = .data:0x8022FAFC; // type:object size:0x14
lbl_8022FB10 = .data:0x8022FB10; // type:object size:0x24
jumptable_8022FB34 = .data:0x8022FB34; // type:object size:0x2C scope:local
lbl_8022FB60 = .data:0x8022FB60; // type:object size:0xC data:4byte
lbl_8022FB6C = .data:0x8022FB6C; // type:object size:0xC data:4byte
lbl_8022FB78 = .data:0x8022FB78; // type:object size:0xC data:4byte
lbl_8022FB84 = .data:0x8022FB84; // type:object size:0xC data:4byte
lbl_8022FB90 = .data:0x8022FB90; // type:object size:0x15C
lbl_8022FCEC = .data:0x8022FCEC; // type:object size:0x170 data:4byte
lbl_8022FE5C = .data:0x8022FE5C; // type:object size:0x10 data:4byte
lbl_8022FE6C = .data:0x8022FE6C; // type:object size:0xC
lbl_8022FE78 = .data:0x8022FE78; // type:object size:0x14
lbl_8022FE8C = .data:0x8022FE8C; // type:object size:0x24
jumptable_8022FEB0 = .data:0x8022FEB0; // type:object size:0x5C scope:local
jumptable_8022FF0C = .data:0x8022FF0C; // type:object size:0x5C scope:local
jumptable_8022FF68 = .data:0x8022FF68; // type:object size:0x1C scope:local
lbl_8022FF88 = .data:0x8022FF88; // type:object size:0x30
lbl_8022FFB8 = .data:0x8022FFB8; // type:object size:0x30
lbl_8022FFE8 = .data:0x8022FFE8; // type:object size:0x40
lbl_80230028 = .data:0x80230028; // type:object size:0x60
lbl_80230088 = .data:0x80230088; // type:object size:0x24
lbl_802300AC = .data:0x802300AC; // type:object size:0x90
jumptable_8023013C = .data:0x8023013C; // type:object size:0x1C scope:local
jumptable_80230158 = .data:0x80230158; // type:object size:0x1C scope:local
lbl_80230178 = .data:0x80230178; // type:object size:0xC data:4byte
lbl_80230184 = .data:0x80230184; // type:object size:0xC data:4byte
lbl_80230190 = .data:0x80230190; // type:object size:0xC data:4byte
lbl_8023019C = .data:0x8023019C; // type:object size:0xC data:4byte
lbl_802301A8 = .data:0x802301A8; // type:object size:0xC data:4byte
lbl_802301B4 = .data:0x802301B4; // type:object size:0xC data:4byte
lbl_802301C0 = .data:0x802301C0; // type:object size:0xC data:4byte
lbl_802301CC = .data:0x802301CC; // type:object size:0xC data:4byte
lbl_802301D8 = .data:0x802301D8; // type:object size:0xC data:4byte
lbl_802301E4 = .data:0x802301E4; // type:object size:0x9C data:4byte
lbl_80230280 = .data:0x80230280; // type:object size:0xC data:4byte
lbl_8023028C = .data:0x8023028C; // type:object size:0xC data:4byte
lbl_80230298 = .data:0x80230298; // type:object size:0xC data:4byte
lbl_802302A4 = .data:0x802302A4; // type:object size:0xC data:4byte
lbl_802302B0 = .data:0x802302B0; // type:object size:0xC data:4byte
lbl_802302BC = .data:0x802302BC; // type:object size:0xC data:4byte
lbl_802302C8 = .data:0x802302C8; // type:object size:0xC data:4byte
lbl_802302D4 = .data:0x802302D4; // type:object size:0xC data:4byte
lbl_802302E0 = .data:0x802302E0; // type:object size:0xC data:4byte
lbl_802302EC = .data:0x802302EC; // type:object size:0xC data:4byte
lbl_802302F8 = .data:0x802302F8; // type:object size:0x9C data:4byte
lbl_80230394 = .data:0x80230394; // type:object size:0xC data:4byte
lbl_802303A0 = .data:0x802303A0; // type:object size:0xC data:4byte
lbl_802303AC = .data:0x802303AC; // type:object size:0xC data:4byte
lbl_802303B8 = .data:0x802303B8; // type:object size:0xC data:4byte
lbl_802303C4 = .data:0x802303C4; // type:object size:0xC data:4byte
lbl_802303D0 = .data:0x802303D0; // type:object size:0xC data:4byte
lbl_802303DC = .data:0x802303DC; // type:object size:0xC data:4byte
lbl_802303E8 = .data:0x802303E8; // type:object size:0xC data:4byte
lbl_802303F4 = .data:0x802303F4; // type:object size:0xC data:4byte
lbl_80230400 = .data:0x80230400; // type:object size:0x9C data:4byte
lbl_8023049C = .data:0x8023049C; // type:object size:0xC data:4byte
lbl_802304A8 = .data:0x802304A8; // type:object size:0xC data:4byte
lbl_802304B4 = .data:0x802304B4; // type:object size:0xC data:4byte
lbl_802304C0 = .data:0x802304C0; // type:object size:0xC data:4byte
lbl_802304CC = .data:0x802304CC; // type:object size:0xC data:4byte
lbl_802304D8 = .data:0x802304D8; // type:object size:0xC data:4byte
lbl_802304E4 = .data:0x802304E4; // type:object size:0xC data:4byte
lbl_802304F0 = .data:0x802304F0; // type:object size:0xC data:4byte
lbl_802304FC = .data:0x802304FC; // type:object size:0xC data:4byte
lbl_80230508 = .data:0x80230508; // type:object size:0xC data:4byte
lbl_80230514 = .data:0x80230514; // type:object size:0x9C data:4byte
lbl_802305B0 = .data:0x802305B0; // type:object size:0xC data:4byte
lbl_802305BC = .data:0x802305BC; // type:object size:0xC data:4byte
lbl_802305C8 = .data:0x802305C8; // type:object size:0xC data:4byte
lbl_802305D4 = .data:0x802305D4; // type:object size:0xC data:4byte
lbl_802305E0 = .data:0x802305E0; // type:object size:0xC data:4byte
lbl_802305EC = .data:0x802305EC; // type:object size:0xC data:4byte
lbl_802305F8 = .data:0x802305F8; // type:object size:0xC data:4byte
lbl_80230604 = .data:0x80230604; // type:object size:0xC data:4byte
lbl_80230610 = .data:0x80230610; // type:object size:0xC data:4byte
lbl_8023061C = .data:0x8023061C; // type:object size:0x9C data:4byte
lbl_802306B8 = .data:0x802306B8; // type:object size:0xC data:4byte
lbl_802306C4 = .data:0x802306C4; // type:object size:0xC data:4byte
lbl_802306D0 = .data:0x802306D0; // type:object size:0xC data:4byte
lbl_802306DC = .data:0x802306DC; // type:object size:0xC data:4byte
lbl_802306E8 = .data:0x802306E8; // type:object size:0xC data:4byte
lbl_802306F4 = .data:0x802306F4; // type:object size:0xC data:4byte
lbl_80230700 = .data:0x80230700; // type:object size:0xC data:4byte
lbl_8023070C = .data:0x8023070C; // type:object size:0xC data:4byte
lbl_80230718 = .data:0x80230718; // type:object size:0xC data:4byte
lbl_80230724 = .data:0x80230724; // type:object size:0x9C data:4byte
lbl_802307C0 = .data:0x802307C0; // type:object size:0xC data:4byte
lbl_802307CC = .data:0x802307CC; // type:object size:0xC data:4byte
lbl_802307D8 = .data:0x802307D8; // type:object size:0xC data:4byte
lbl_802307E4 = .data:0x802307E4; // type:object size:0xC data:4byte
lbl_802307F0 = .data:0x802307F0; // type:object size:0xC data:4byte
lbl_802307FC = .data:0x802307FC; // type:object size:0xC data:4byte
lbl_80230808 = .data:0x80230808; // type:object size:0xC data:4byte
lbl_80230814 = .data:0x80230814; // type:object size:0xC data:4byte
lbl_80230820 = .data:0x80230820; // type:object size:0xC data:4byte
lbl_8023082C = .data:0x8023082C; // type:object size:0x9C data:4byte
lbl_802308C8 = .data:0x802308C8; // type:object size:0xC data:4byte
lbl_802308D4 = .data:0x802308D4; // type:object size:0xC data:4byte
lbl_802308E0 = .data:0x802308E0; // type:object size:0xC data:4byte
lbl_802308EC = .data:0x802308EC; // type:object size:0xC data:4byte
lbl_802308F8 = .data:0x802308F8; // type:object size:0xC data:4byte
lbl_80230904 = .data:0x80230904; // type:object size:0xC data:4byte
lbl_80230910 = .data:0x80230910; // type:object size:0xC data:4byte
lbl_8023091C = .data:0x8023091C; // type:object size:0xC data:4byte
lbl_80230928 = .data:0x80230928; // type:object size:0xC data:4byte
lbl_80230934 = .data:0x80230934; // type:object size:0x9C data:4byte
lbl_802309D0 = .data:0x802309D0; // type:object size:0xC data:4byte
lbl_802309DC = .data:0x802309DC; // type:object size:0xC data:4byte
lbl_802309E8 = .data:0x802309E8; // type:object size:0xC data:4byte
lbl_802309F4 = .data:0x802309F4; // type:object size:0xC data:4byte
lbl_80230A00 = .data:0x80230A00; // type:object size:0xC data:4byte
lbl_80230A0C = .data:0x80230A0C; // type:object size:0xC data:4byte
lbl_80230A18 = .data:0x80230A18; // type:object size:0xC data:4byte
lbl_80230A24 = .data:0x80230A24; // type:object size:0xC data:4byte
lbl_80230A30 = .data:0x80230A30; // type:object size:0xC data:4byte
lbl_80230A3C = .data:0x80230A3C; // type:object size:0x9C data:4byte
lbl_80230AD8 = .data:0x80230AD8; // type:object size:0xC data:4byte
lbl_80230AE4 = .data:0x80230AE4; // type:object size:0xC data:4byte
lbl_80230AF0 = .data:0x80230AF0; // type:object size:0xC data:4byte
lbl_80230AFC = .data:0x80230AFC; // type:object size:0xC data:4byte
lbl_80230B08 = .data:0x80230B08; // type:object size:0xC data:4byte
lbl_80230B14 = .data:0x80230B14; // type:object size:0xC data:4byte
lbl_80230B20 = .data:0x80230B20; // type:object size:0xC data:4byte
lbl_80230B2C = .data:0x80230B2C; // type:object size:0xC data:4byte
lbl_80230B38 = .data:0x80230B38; // type:object size:0xC data:4byte
lbl_80230B44 = .data:0x80230B44; // type:object size:0xC data:4byte
lbl_80230B50 = .data:0x80230B50; // type:object size:0xC data:4byte
lbl_80230B5C = .data:0x80230B5C; // type:object size:0x9C data:4byte
lbl_80230BF8 = .data:0x80230BF8; // type:object size:0xC data:4byte
lbl_80230C04 = .data:0x80230C04; // type:object size:0xC data:4byte
lbl_80230C10 = .data:0x80230C10; // type:object size:0xC data:4byte
lbl_80230C1C = .data:0x80230C1C; // type:object size:0xC data:4byte
lbl_80230C28 = .data:0x80230C28; // type:object size:0xC data:4byte
lbl_80230C34 = .data:0x80230C34; // type:object size:0xC data:4byte
lbl_80230C40 = .data:0x80230C40; // type:object size:0xC data:4byte
lbl_80230C4C = .data:0x80230C4C; // type:object size:0xC data:4byte
lbl_80230C58 = .data:0x80230C58; // type:object size:0xC data:4byte
lbl_80230C64 = .data:0x80230C64; // type:object size:0xC data:4byte
lbl_80230C70 = .data:0x80230C70; // type:object size:0x9C data:4byte
lbl_80230D0C = .data:0x80230D0C; // type:object size:0xC data:4byte
lbl_80230D18 = .data:0x80230D18; // type:object size:0xC data:4byte
lbl_80230D24 = .data:0x80230D24; // type:object size:0xC data:4byte
lbl_80230D30 = .data:0x80230D30; // type:object size:0xC data:4byte
lbl_80230D3C = .data:0x80230D3C; // type:object size:0xC data:4byte
lbl_80230D48 = .data:0x80230D48; // type:object size:0xC data:4byte
lbl_80230D54 = .data:0x80230D54; // type:object size:0xC data:4byte
lbl_80230D60 = .data:0x80230D60; // type:object size:0xC data:4byte
lbl_80230D6C = .data:0x80230D6C; // type:object size:0xC data:4byte
lbl_80230D78 = .data:0x80230D78; // type:object size:0xC data:4byte
lbl_80230D84 = .data:0x80230D84; // type:object size:0x9C data:4byte
lbl_80230E20 = .data:0x80230E20; // type:object size:0xC data:4byte
lbl_80230E2C = .data:0x80230E2C; // type:object size:0xC data:4byte
lbl_80230E38 = .data:0x80230E38; // type:object size:0xC data:4byte
lbl_80230E44 = .data:0x80230E44; // type:object size:0xC data:4byte
lbl_80230E50 = .data:0x80230E50; // type:object size:0xC data:4byte
lbl_80230E5C = .data:0x80230E5C; // type:object size:0xC data:4byte
lbl_80230E68 = .data:0x80230E68; // type:object size:0xC data:4byte
lbl_80230E74 = .data:0x80230E74; // type:object size:0xC data:4byte
lbl_80230E80 = .data:0x80230E80; // type:object size:0xC data:4byte
lbl_80230E8C = .data:0x80230E8C; // type:object size:0xC data:4byte
lbl_80230E98 = .data:0x80230E98; // type:object size:0xC data:4byte
lbl_80230EA4 = .data:0x80230EA4; // type:object size:0x9C data:4byte
lbl_80230F40 = .data:0x80230F40; // type:object size:0xC data:4byte
lbl_80230F4C = .data:0x80230F4C; // type:object size:0xC data:4byte
lbl_80230F58 = .data:0x80230F58; // type:object size:0xC data:4byte
lbl_80230F64 = .data:0x80230F64; // type:object size:0xC data:4byte
lbl_80230F70 = .data:0x80230F70; // type:object size:0xC data:4byte
lbl_80230F7C = .data:0x80230F7C; // type:object size:0xC data:4byte
lbl_80230F88 = .data:0x80230F88; // type:object size:0xC data:4byte
lbl_80230F94 = .data:0x80230F94; // type:object size:0xC data:4byte
lbl_80230FA0 = .data:0x80230FA0; // type:object size:0xC data:4byte
lbl_80230FAC = .data:0x80230FAC; // type:object size:0xC data:4byte
lbl_80230FB8 = .data:0x80230FB8; // type:object size:0x9C data:4byte
lbl_80231054 = .data:0x80231054; // type:object size:0xC data:4byte
lbl_80231060 = .data:0x80231060; // type:object size:0xC data:4byte
lbl_8023106C = .data:0x8023106C; // type:object size:0xC data:4byte
lbl_80231078 = .data:0x80231078; // type:object size:0xC data:4byte
lbl_80231084 = .data:0x80231084; // type:object size:0xC data:4byte
lbl_80231090 = .data:0x80231090; // type:object size:0xC data:4byte
lbl_8023109C = .data:0x8023109C; // type:object size:0xC data:4byte
lbl_802310A8 = .data:0x802310A8; // type:object size:0xC data:4byte
lbl_802310B4 = .data:0x802310B4; // type:object size:0xC data:4byte
lbl_802310C0 = .data:0x802310C0; // type:object size:0x9C data:4byte
lbl_8023115C = .data:0x8023115C; // type:object size:0xC data:4byte
lbl_80231168 = .data:0x80231168; // type:object size:0xC data:4byte
lbl_80231174 = .data:0x80231174; // type:object size:0xC data:4byte
lbl_80231180 = .data:0x80231180; // type:object size:0xC data:4byte
lbl_8023118C = .data:0x8023118C; // type:object size:0xC data:4byte
lbl_80231198 = .data:0x80231198; // type:object size:0xC data:4byte
lbl_802311A4 = .data:0x802311A4; // type:object size:0xC data:4byte
lbl_802311B0 = .data:0x802311B0; // type:object size:0xC data:4byte
lbl_802311BC = .data:0x802311BC; // type:object size:0xC data:4byte
lbl_802311C8 = .data:0x802311C8; // type:object size:0x9C data:4byte
lbl_80231264 = .data:0x80231264; // type:object size:0xC data:4byte
lbl_80231270 = .data:0x80231270; // type:object size:0xC data:4byte
lbl_8023127C = .data:0x8023127C; // type:object size:0xC data:4byte
lbl_80231288 = .data:0x80231288; // type:object size:0xC data:4byte
lbl_80231294 = .data:0x80231294; // type:object size:0xC data:4byte
lbl_802312A0 = .data:0x802312A0; // type:object size:0xC data:4byte
lbl_802312AC = .data:0x802312AC; // type:object size:0xC data:4byte
lbl_802312B8 = .data:0x802312B8; // type:object size:0xC data:4byte
lbl_802312C4 = .data:0x802312C4; // type:object size:0xC data:4byte
lbl_802312D0 = .data:0x802312D0; // type:object size:0x9C data:4byte
lbl_8023136C = .data:0x8023136C; // type:object size:0xC data:4byte
lbl_80231378 = .data:0x80231378; // type:object size:0xC data:4byte
lbl_80231384 = .data:0x80231384; // type:object size:0xC data:4byte
lbl_80231390 = .data:0x80231390; // type:object size:0xC data:4byte
lbl_8023139C = .data:0x8023139C; // type:object size:0xC data:4byte
lbl_802313A8 = .data:0x802313A8; // type:object size:0xC data:4byte
lbl_802313B4 = .data:0x802313B4; // type:object size:0xC data:4byte
lbl_802313C0 = .data:0x802313C0; // type:object size:0xC data:4byte
lbl_802313CC = .data:0x802313CC; // type:object size:0xC data:4byte
lbl_802313D8 = .data:0x802313D8; // type:object size:0x9C data:4byte
lbl_80231474 = .data:0x80231474; // type:object size:0xC data:4byte
lbl_80231480 = .data:0x80231480; // type:object size:0xC data:4byte
lbl_8023148C = .data:0x8023148C; // type:object size:0xC data:4byte
lbl_80231498 = .data:0x80231498; // type:object size:0xC data:4byte
lbl_802314A4 = .data:0x802314A4; // type:object size:0xC data:4byte
lbl_802314B0 = .data:0x802314B0; // type:object size:0xC data:4byte
lbl_802314BC = .data:0x802314BC; // type:object size:0xC data:4byte
lbl_802314C8 = .data:0x802314C8; // type:object size:0xC data:4byte
lbl_802314D4 = .data:0x802314D4; // type:object size:0xC data:4byte
lbl_802314E0 = .data:0x802314E0; // type:object size:0xC data:4byte
lbl_802314EC = .data:0x802314EC; // type:object size:0x9C data:4byte
lbl_80231588 = .data:0x80231588; // type:object size:0xC data:4byte
lbl_80231594 = .data:0x80231594; // type:object size:0xC data:4byte
lbl_802315A0 = .data:0x802315A0; // type:object size:0xC data:4byte
lbl_802315AC = .data:0x802315AC; // type:object size:0xC data:4byte
lbl_802315B8 = .data:0x802315B8; // type:object size:0xC data:4byte
lbl_802315C4 = .data:0x802315C4; // type:object size:0xC data:4byte
lbl_802315D0 = .data:0x802315D0; // type:object size:0xC data:4byte
lbl_802315DC = .data:0x802315DC; // type:object size:0xC data:4byte
lbl_802315E8 = .data:0x802315E8; // type:object size:0xC data:4byte
lbl_802315F4 = .data:0x802315F4; // type:object size:0x9C data:4byte
lbl_80231690 = .data:0x80231690; // type:object size:0xC data:4byte
lbl_8023169C = .data:0x8023169C; // type:object size:0xC data:4byte
lbl_802316A8 = .data:0x802316A8; // type:object size:0xC data:4byte
lbl_802316B4 = .data:0x802316B4; // type:object size:0xC data:4byte
lbl_802316C0 = .data:0x802316C0; // type:object size:0xC data:4byte
lbl_802316CC = .data:0x802316CC; // type:object size:0xC data:4byte
lbl_802316D8 = .data:0x802316D8; // type:object size:0xC data:4byte
lbl_802316E4 = .data:0x802316E4; // type:object size:0xC data:4byte
lbl_802316F0 = .data:0x802316F0; // type:object size:0xC data:4byte
lbl_802316FC = .data:0x802316FC; // type:object size:0xC data:4byte
lbl_80231708 = .data:0x80231708; // type:object size:0x9C data:4byte
lbl_802317A4 = .data:0x802317A4; // type:object size:0xC data:4byte
lbl_802317B0 = .data:0x802317B0; // type:object size:0xC data:4byte
lbl_802317BC = .data:0x802317BC; // type:object size:0xC data:4byte
lbl_802317C8 = .data:0x802317C8; // type:object size:0xC data:4byte
lbl_802317D4 = .data:0x802317D4; // type:object size:0xC data:4byte
lbl_802317E0 = .data:0x802317E0; // type:object size:0xC data:4byte
lbl_802317EC = .data:0x802317EC; // type:object size:0xC data:4byte
lbl_802317F8 = .data:0x802317F8; // type:object size:0xC data:4byte
lbl_80231804 = .data:0x80231804; // type:object size:0xC data:4byte
lbl_80231810 = .data:0x80231810; // type:object size:0xC data:4byte
lbl_8023181C = .data:0x8023181C; // type:object size:0x9C data:4byte
lbl_802318B8 = .data:0x802318B8; // type:object size:0x10 data:4byte
lbl_802318C8 = .data:0x802318C8; // type:object size:0x20 data:4byte
lbl_802318E8 = .data:0x802318E8; // type:object size:0xE0
lbl_802319C8 = .data:0x802319C8; // type:object size:0x80
lbl_80231A48 = .data:0x80231A48; // type:object size:0x50
lbl_80231A98 = .data:0x80231A98; // type:object size:0x3C
lbl_80231AD4 = .data:0x80231AD4; // type:object size:0x24
lbl_80231AF8 = .data:0x80231AF8; // type:object size:0x68
lbl_80231B60 = .data:0x80231B60; // type:object size:0x24
lbl_80231B84 = .data:0x80231B84; // type:object size:0x198 data:4byte
jumptable_80231D1C = .data:0x80231D1C; // type:object size:0x28 scope:local
jumptable_80231D44 = .data:0x80231D44; // type:object size:0x28 scope:local
lbl_80231D70 = .data:0x80231D70; // type:object size:0x18 data:4byte
lbl_80231D88 = .data:0x80231D88; // type:object size:0x24
jumptable_80231DAC = .data:0x80231DAC; // type:object size:0x48 scope:local
jumptable_80231DF4 = .data:0x80231DF4; // type:object size:0x3C scope:local
jumptable_80231E30 = .data:0x80231E30; // type:object size:0x24 scope:local
jumptable_80231E54 = .data:0x80231E54; // type:object size:0x24 scope:local
jumptable_80231E78 = .data:0x80231E78; // type:object size:0x54 scope:local
jumptable_80231ECC = .data:0x80231ECC; // type:object size:0x54 scope:local
lbl_80231F20 = .data:0x80231F20; // type:object size:0x50
lbl_80231F70 = .data:0x80231F70; // type:object size:0x24
lbl_80231F94 = .data:0x80231F94; // type:object size:0x40
jumptable_80231FD4 = .data:0x80231FD4; // type:object size:0x1C scope:local
jumptable_80231FF0 = .data:0x80231FF0; // type:object size:0x1C scope:local
lbl_80232010 = .data:0x80232010; // type:object size:0x18 data:string
@1 = .data:0x80232028; // type:object size:0x44 scope:local data:string
DSPInitCode = .data:0x80232220; // type:object size:0x80 scope:local
@69 = .data:0x802322A0; // type:object size:0x29 scope:local data:string
lbl_802324D0 = .data:0x802324D0; // type:object size:0x1B4
@74 = .data:0x80232684; // type:object size:0x23 scope:local data:string
@13 = .data:0x802326A8; // type:object size:0x16 scope:local data:string
@87 = .data:0x80232984; // type:object size:0x40 scope:local
lbl_802329C8 = .data:0x802329C8; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x802329F8; // type:object size:0x10 scope:local
lbl_80232A08 = .data:0x80232A08; // type:object size:0x30
lbl_80232A38 = .data:0x80232A38; // type:object size:0x30
lbl_80232A68 = .data:0x80232A68; // type:object size:0x110
lbl_80232B78 = .data:0x80232B78; // type:object size:0x44 data:string
Si = .data:0x80232BBC; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80232BD0; // type:object size:0x10 scope:local
XYNTSC = .data:0x80232C90; // type:object size:0x30 scope:local
lbl_80232D28 = .data:0x80232D28; // type:object size:0xC8 data:string
lbl_80232DF0 = .data:0x80232DF0; // type:object size:0x38
lbl_80232E28 = .data:0x80232E28; // type:object size:0x38
lbl_80232E60 = .data:0x80232E60; // type:object size:0x48
@18 = .data:0x80232EA8; // type:object size:0xA scope:local data:string
lbl_80232EB4 = .data:0x80232EB4; // type:object size:0x34 data:string
jumptable_80232EE8 = .data:0x80232EE8; // type:object size:0x40 scope:local
lbl_80232F28 = .data:0x80232F28; // type:object size:0x50 data:4byte
jumptable_80232F78 = .data:0x80232F78; // type:object size:0x34 scope:local
jumptable_80232FAC = .data:0x80232FAC; // type:object size:0x34 scope:local
lbl_80232FE0 = .data:0x80232FE0; // type:object size:0x48 data:4byte
@36 = .data:0x80233028; // type:object size:0x1A scope:local data:string
lbl_80233098 = .data:0x80233098; // type:object size:0x1F4
jumptable_8023328C = .data:0x8023328C; // type:object size:0x6C scope:local
@724 = .data:0x8023344C; // type:object size:0x1C scope:local
lbl_80233468 = .data:0x80233468; // type:object size:0x48
lbl_802334B0 = .data:0x802334B0; // type:object size:0x10
lbl_802334C0 = .data:0x802334C0; // type:object size:0x48
lbl_80233508 = .data:0x80233508; // type:object size:0x48
lbl_80233550 = .data:0x80233550; // type:object size:0x48
lbl_80233598 = .data:0x80233598; // type:object size:0x48
lbl_802335E0 = .data:0x802335E0; // type:object size:0xE0
lbl_802336C0 = .data:0x802336C0; // type:object size:0x1A40
lbl_80235100 = .data:0x80235100; // type:object size:0x1F20
lbl_80237020 = .data:0x80237020; // type:object size:0x20 data:4byte
lbl_80237040 = .data:0x80237040; // type:object size:0x10 data:4byte
lbl_80237050 = .data:0x80237050; // type:object size:0x800
lbl_80237850 = .data:0x80237850; // type:object size:0x28 data:4byte
lbl_80237878 = .data:0x80237878; // type:object size:0x80
lbl_802378F8 = .data:0x802378F8; // type:object size:0x140
lbl_80237A38 = .data:0x80237A38; // type:object size:0x48
lbl_80237A80 = .data:0x80237A80; // type:object size:0x20
lbl_80237AA0 = .data:0x80237AA0; // type:object size:0x160
lbl_80237C00 = .data:0x80237C00; // type:object size:0x20
lbl_80237C20 = .data:0x80237C20; // type:object size:0x20
lbl_80237C40 = .data:0x80237C40; // type:object size:0x44 data:string
lbl_80237C84 = .data:0x80237C84; // type:object size:0xD0
lbl_80237D54 = .data:0x80237D54; // type:object size:0x1C
GXResetFuncInfo = .data:0x80237D70; // type:object size:0x10 scope:local
jumptable_80237D80 = .data:0x80237D80; // type:object size:0x68 scope:local
jumptable_80237DE8 = .data:0x80237DE8; // type:object size:0x44 scope:local
jumptable_80237E2C = .data:0x80237E2C; // type:object size:0x44 scope:local
jumptable_80237E70 = .data:0x80237E70; // type:object size:0x1C scope:local
jumptable_80237E8C = .data:0x80237E8C; // type:object size:0x54 scope:local
